1|AW00000001|[phone]|Value Added Reseller|A Bike Store|2|S|Road|2251 Elliot Avenue|International Bank|1974
2|AW00000002|[phone]|Specialty Bike Shop|Progressive Sports|10|A|Mountain|3207 S Grady Way|International Security|1976
3|AW00000003|[phone]|Warehouse|Advanced Bike Components|40|Q|Road|12345 Sterling Avenue|Primary International|1978
4|AW00000004|[phone]|Value Added Reseller|Modular Cycle Systems|5|S|Road|800 Interchange Blvd.|United Security|1980
5|AW00000005|[phone]|Specialty Bike Shop|Metropolitan Sports Supply|13|A|Road|482505 Warm Springs Blvd.|Primary Bank & Reserve|1982
6|AW00000006|[phone]|Warehouse|Aerobic Exercise Company|43|Q|Road|39933 Mission Oaks Blvd|Guardian Bank|1984
7|AW00000007|[phone]|Value Added Reseller|Associated Bikes|8|S|Mountain|5420 West 22500 South|Reserve Security|1986
8|AW00000008|[phone]|Specialty Bike Shop|Exemplary Cycles|16|A|Touring|79945 Corporate Center Drive|International Bank|1988
9|AW00000009|[phone]|Warehouse|Tandem Bicycle Store|46|Q|Mountain|3333 Micro Drive|International Security|1990
10|AW00000010|[phone]|Value Added Reseller|Rural Cycle Emporium|11|S|Mountain|6388 Lake City Way|Primary International|1992
11|AW00000011|[phone]|Specialty Bike Shop|Sharp Bikes|19|A|Mountain|52560 Free Street|United Security|1994
12|AW00000012|[phone]|Warehouse|Bikes and Motorbikes|49|Q|Road|22580 Free Street|Primary Bank & Reserve|1996
13|AW00000013|1 (11) 500 555-0127|Value Added Reseller|Country Parts Shop|14|S|Road|7033, rue de Longchamp|Guardian Bank|1998
14|AW00000014|1 (11) 500 555-0167|Specialty Bike Shop|Bicycle Warehouse Inc.|22|A|Mountain|Karl Liebknecht str 299|Reserve Security|2000
15|AW00000015|1 (11) 500 555-0140|Warehouse|Budget Toy Store|52|Q|Mountain|25 Epping Road|International Bank|2002
16|AW00000016|1 (11) 500 555-0132|Value Added Reseller|Bulk Discount Store|17|S|Road|93-2501, Blackfriars Road,|International Security|2004
17|AW00000017|[phone]|Specialty Bike Shop|Trusted Catalog Store|25|A|Mountain|9920 Picketts Line Road|Primary International|2005
18|AW00000018|[phone]|Warehouse|Catalog Store|55|Q|Mountain|855 East Main Avenue|United Security|2003
19|AW00000019|[phone]|Value Added Reseller|Center Cycle Shop|20|S|Road|99300 223rd Southeast|Primary Bank & Reserve|2004
20|AW00000020|[phone]|Specialty Bike Shop|Central Discount Store|28|A|Mountain|259826 Russell Rd. South|Guardian Bank|1975
21|AW00000021|[phone]|Warehouse|Chic Department Stores|58|Q|Mountain|90025 Sterling St|Reserve Security|2003
22|AW00000022|[phone]|Value Added Reseller|Travel Systems|19|S|Road|2505 Gateway Drive|International Bank|1979
23|AW00000023|[phone]|Specialty Bike Shop|Bike World|31|A|Mountain|60025 Bollinger Canyon Road|International Security|2002
24|AW00000024|[phone]|Warehouse|Eastside Department Store|61|Q|Road|9992 Whipple Rd|Primary International|1983
25|AW00000025|[phone]|Value Added Reseller|Coalition Bike Company|18|S|Mountain|Corporate Office|United Security|2001
26|AW00000026|[phone]|Specialty Bike Shop|Stylish Department Stores|34|A|Road|1 Corporate Center Drive|Primary Bank & Reserve|1987
27|AW00000027|[phone]|Warehouse|Sports Sales and Rental|64|Q|Mountain|100 Fifth Drive|Guardian Bank|2000
28|AW00000028|[phone]|Value Added Reseller|Commuter Bicycle Store|17|S|Touring|2575 Bloor Street East|Reserve Security|1991
29|AW00000029|[phone]|Specialty Bike Shop|Cross-Country Riding Supplies|37|A|Mountain|Station E|International Bank|1999
30|AW00000030|[phone]|Warehouse|Cycle Merchants|67|Q|Road|575 Rue St Amable|International Security|1995
31|AW00000031|1 (11) 500 555-0198|Value Added Reseller|Wheels Inc.|16|S|Road|21105, rue de Varenne|Primary International|1998
32|AW00000032|1 (11) 500 555-0182|Specialty Bike Shop|Precision Gears Inc.|40|A|Road|Roástr 2248|United Security|1999
33|AW00000033|1 (11) 500 555-0189|Warehouse|Global Sports Outlet|70|Q|Mountain|Ctrcrt Bus Pk/995-27 Paul St N|Primary Bank & Reserve|1997
34|AW00000034|1 (11) 500 555-0181|Value Added Reseller|Cycles Wholesaler & Mfg.|15|S|Touring|Science Park South, Birchwood|Guardian Bank|2003
35|AW00000035|[phone]|Specialty Bike Shop|Economic Parts Supply|43|A|Road|2532 Fairgrounds Road|Reserve Security|1996
36|AW00000036|[phone]|Warehouse|Exotic Bikes|73|Q|Road|6900 William Richardson Ct.|International Bank|2002
37|AW00000037|[phone]|Value Added Reseller|Two Bike Shops|14|S|Road|35525-9th Street Sw|International Security|1995
38|AW00000038|[phone]|Specialty Bike Shop|Finer Mart|46|A|Touring|640 South 994th St. W.|Primary International|2001
39|AW00000039|[phone]|Warehouse|Fitness Hotel|76|Q|Road|74400 France Avenue South|United Security|1994
40|AW00000040|[phone]|Value Added Reseller|Journey Sporting Goods|13|S|Mountain|509 Nafta Boulevard|Primary Bank & Reserve|2000
41|AW00000041|[phone]|Specialty Bike Shop|Distant Inn|49|A|Road|25001 Montague Expressway|Guardian Bank|1993
42|AW00000042|[phone]|Warehouse|Healthy Activity Store|79|Q|Mountain|4460 Newport Center Drive|Reserve Security|1999
43|AW00000043|[phone]|Value Added Reseller|Frugal Bike Shop|12|S|Mountain|2575 West 2700 South|International Bank|1992
44|AW00000044|[phone]|Specialty Bike Shop|Games and Sport Supply Company|48|A|Touring|2525 Electrics Blvd.|International Security|1998
45|AW00000045|[phone]|Warehouse|Every Bike Shop|80|Q|Road|2550 High Street|Primary International|1991
46|AW00000046|[phone]|Value Added Reseller|Gear-Shift Bikes Limited|11|S|Road|2512-4th Ave Sw|United Security|1997
47|AW00000047|[phone]|Specialty Bike Shop|Greater Bike Store|47|A|Mountain|55 Lakeshore Blvd East|Primary Bank & Reserve|1990
48|AW00000048|[phone]|Warehouse|Grand Industries|81|Q|Touring|6333 Cote Vertu|Guardian Bank|1996
49|AW00000049|1 (11) 500 555-0181|Value Added Reseller|Neighborhood Bicycle Storehouse|10|S|Touring|69, boulevard Tremblay|Reserve Security|1989
50|AW00000050|1 (11) 500 555-0112|Specialty Bike Shop|Hometown Riding Supplies|46|A|Mountain|Bundesallee 9571|International Bank|1995
51|AW00000051|1 (11) 500 555-0133|Warehouse|Ideal Components|82|Q|Touring|2-252 Beauchamp Road|International Security|1988
52|AW00000052|1 (11) 500 555-0155|Value Added Reseller|Instruments and Parts Company|9|S|Touring|Phoenix Way, Cirencester|Primary International|1994
53|AW00000053|[phone]|Specialty Bike Shop|Incomparable Bicycle Store|45|A|Touring|99 Edgewater Drive|United Security|1987
54|AW00000054|[phone]|Warehouse|Larger Cycle Shop|83|Q|Road|Attn: Accounts Payable|Primary Bank & Reserve|1993
55|AW00000055|[phone]|Value Added Reseller|Kickstands and Accessories Company|8|S|Touring|25300 Biddle Road|Guardian Bank|1986
56|AW00000056|[phone]|Specialty Bike Shop|Latest Accessories Sales|44|A|Road|Gateway|Reserve Security|1992
57|AW00000057|[phone]|Warehouse|Leading Sales & Repair|84|Q|Road|25149 Howard Dr|International Bank|1985
58|AW00000058|[phone]|Value Added Reseller|Largest Bike Store|7|S|Road|63 W Monroe|International Security|1991
59|AW00000059|[phone]|Specialty Bike Shop|Locks Company|43|A|Touring|70259 West Sunnyview Ave|Primary International|1984
60|AW00000060|[phone]|Warehouse|Main Bicycle Services|85|Q|Road|60750 San Clemente|United Security|1990
61|AW00000061|[phone]|Value Added Reseller|Many Bikes Store|6|S|Mountain|Receiving|Primary Bank & Reserve|1983
62|AW00000062|[phone]|Specialty Bike Shop|Manufacturers Inc|42|A|Road|Po Box 08050|Guardian Bank|1989
63|AW00000063|[phone]|Warehouse|Metro Bike Mart|86|Q|Mountain|Po Box 2257|Reserve Security|1982
64|AW00000064|[phone]|Value Added Reseller|Metal Clearing House|5|S|Touring|3255 Front Street West|International Bank|1988
65|AW00000065|[phone]|Specialty Bike Shop|Metro Manufacturing|41|A|Mountain|2550 Signet Drive|International Security|1981
66|AW00000066|[phone]|Warehouse|Neighborhood Store|87|Q|Road|6777 Kingsway|Primary International|1987
67|AW00000067|1 (11) 500 555-0127|Value Added Reseller|Self-Contained Cycle Parts Company|4|S|Road|12, rue des Grands Champs|United Security|1980
68|AW00000068|1 (11) 500 555-0184|Specialty Bike Shop|North Bike Company|40|A|Road|Auf Der Steige 29|Primary Bank & Reserve|1986
69|AW00000069|1 (11) 500 555-0113|Warehouse|Online Bike Catalog|88|Q|Touring|65 Epping Rd|Guardian Bank|1979
70|AW00000070|1 (11) 500 555-0122|Value Added Reseller|Outdoor Aerobic Systems Company|3|S|Road|255 Irving Street|Reserve Security|1985
71|AW00000071|[phone]|Specialty Bike Shop|Outdoor Distributors|39|A|Mountain|225 Hyde Rd|International Bank|1978
72|AW00000072|[phone]|Warehouse|Outdoor Equipment Store|89|Q|Road|6 Cotton Road|International Security|1984
73|AW00000073|[phone]|Value Added Reseller|Outdoor Sports Supply|2|S|Mountain|Great Northwestern|Primary International|1977
74|AW00000074|[phone]|Specialty Bike Shop|Parcel Express Delivery Service|38|A|Road|Washington Square|United Security|1983
75|AW00000075|[phone]|Warehouse|Paint Supply|90|Q|Mountain|Corporate Office|Primary Bank & Reserve|1976
76|AW00000076|[phone]|Value Added Reseller|Out-of-the-Way Hotels|4|S|Mountain|25269 N. Wood Dale Rd|Guardian Bank|1982
77|AW00000077|[phone]|Specialty Bike Shop|Mechanical Products Ltd.|37|A|Road|22555 Paseo De Las Americas|Reserve Security|1975
78|AW00000078|[phone]|Warehouse|Preferred Bikes|91|Q|Road|Incom Sports Center|International Bank|1981
79|AW00000079|[phone]|Value Added Reseller|Reasonable Bicycle Sales|6|S|Road|C/O Starpak, Inc.|International Security|1974
80|AW00000080|[phone]|Specialty Bike Shop|Racks and Security Systems|36|A|Touring|One Equinox Way|Primary International|1980
81|AW00000081|[phone]|Warehouse|Rally Day Mall|92|Q|Road|2561 Nw 8410th Avenue|United Security|1991
82|AW00000082|[phone]|Value Added Reseller|Refined Department Stores|8|S|Road|5250-505 Burning St|Primary Bank & Reserve|1979
83|AW00000083|[phone]|Specialty Bike Shop|Requisite Part Supply|35|A|Road|600 Slater Street|Guardian Bank|1992
84|AW00000084|[phone]|Warehouse|Rewarding Activities Company|93|Q|Road|25575 The Queensway|Reserve Security|1978
85|AW00000085|1 (11) 500 555-0170|Value Added Reseller|Roadway Bicycle Supply|10|S|Touring|121, rue de Varenne|International Bank|1974
86|AW00000086|1 (11) 500 555-0163|Specialty Bike Shop|Bicycle Exporters|34|A|Touring|Hellweg 4934|International Security|1976
87|AW00000087|1 (11) 500 555-0118|Warehouse|Rich Department Store|94|Q|Touring|99 - 6 Orion Road|Primary International|1978
88|AW00000088|1 (11) 500 555-0173|Value Added Reseller|Closest Bicycle Store|12|S|Mountain|Garamonde Drive, Wymbush|United Security|1980
89|AW00000089|[phone]|Specialty Bike Shop|Riverside Company|33|A|Road|5998 E Lorain|Primary Bank & Reserve|1982
90|AW00000090|[phone]|Warehouse|Sales and Supply Company|95|Q|Road|Corporate Ofc A/p|Guardian Bank|1984
91|AW00000091|[phone]|Value Added Reseller|Scooters and Bikes Store|14|S|Road|258101 Nw Evergreen Parkway|Reserve Security|1986
92|AW00000092|[phone]|Specialty Bike Shop|Sports Commodities|32|A|Mountain|253950 N.E. 178th Place|International Bank|1988
93|AW00000093|[phone]|Warehouse|Stationary Bikes and Stands|96|Q|Road|Sapp Road West|International Security|1990
94|AW00000094|[phone]|Value Added Reseller|Specialty Sports Store|16|S|Mountain|52500 Liberty Way|Primary International|1992
95|AW00000095|[phone]|Specialty Bike Shop|Rural Department Store|31|A|Touring|5967 W Las Positas Blvd|United Security|1994
96|AW00000096|[phone]|Warehouse|More Bikes!|97|Q|Road|25600 E St Andrews Pl|Primary Bank & Reserve|1996
97|AW00000097|[phone]|Value Added Reseller|Mountain Bike Center|18|S|Road|6756 Mowry|Guardian Bank|1998
98|AW00000098|[phone]|Specialty Bike Shop|Superlative Bikes|30|A|Mountain|8525 Nw 17th St.|Reserve Security|2000
99|AW00000099|[phone]|Warehouse|Unified Sports Company|98|Q|Mountain|9876 Fruitville Rd|International Bank|2002
100|AW00000100|[phone]|Value Added Reseller|Up-To-Date Sports|20|S|Mountain|2521 McPherson Street|International Security|2004
101|AW00000101|[phone]|Specialty Bike Shop|Urban Sports Emporium|29|A|Road|2560 Bay Street|Primary International|2005
102|AW00000102|[phone]|Warehouse|National Manufacturing|99|Q|Road|630 University Avenue|United Security|2003
103|AW00000103|1 (11) 500 555-0131|Value Added Reseller|The Bike Outlet|19|S|Touring|22, rue du D‚part|Primary Bank & Reserve|2004
104|AW00000104|1 (11) 500 555-0117|Specialty Bike Shop|Very Best Sports Supply|28|A|Road|Kurfrstenstr 9|Guardian Bank|1975
105|AW00000105|1 (11) 500 555-0119|Warehouse|Volume Bike Sellers|100|Q|Mountain|2565-175 Mitchell Road|Reserve Security|2003
106|AW00000106|1 (11) 500 555-0120|Value Added Reseller|West Side Mart|18|S|Touring|251 The Metro Center|International Bank|1979
107|AW00000107|[phone]|Specialty Bike Shop|Wholesale Bikes|27|A|Road|58 Teed Drive|International Security|2002
108|AW00000108|[phone]|Warehouse|Wheelsets Storehouse|66|Q|Road|63 Badgers Island West|Primary International|1983
109|AW00000109|[phone]|Value Added Reseller|Travel Sports|17|S|Mountain|755 Nw Grandstand|United Security|2001
110|AW00000110|[phone]|Value Added Reseller|Vintage Sport Boutique|2|S|Touring|22571 South 2500 East|Primary Bank & Reserve|1974
111|AW00000111|[phone]|Specialty Bike Shop|Westside Cycle Store|10|A|Road|25550 Executive Dr|Guardian Bank|1976
112|AW00000112|[phone]|Warehouse|Town Industries|40|Q|Touring|P.O. Box 6256916|Reserve Security|1978
113|AW00000113|[phone]|Value Added Reseller|Trendy Department Stores|5|S|Touring|25472 Marlay Ave|International Bank|1980
114|AW00000114|[phone]|Specialty Bike Shop|Two Wheels Cycle Store|13|A|Road|77 Beale Street|International Security|1982
115|AW00000115|[phone]|Warehouse|Security Racks and Locks Wholesalers|43|Q|Mountain|910 Main Street.|Primary International|1984
116|AW00000116|[phone]|Value Added Reseller|Retirement Activities Association|8|S|Road|42500 West Park Drive|United Security|1986
117|AW00000117|[phone]|Specialty Bike Shop|Pedals Warehouse|16|A|Road|6055 Shawnee Industrial Way|Primary Bank & Reserve|1988
118|AW00000118|[phone]|Warehouse|Rapid Bikes|46|Q|Mountain|992 St Clair Ave East|Guardian Bank|1990
119|AW00000119|[phone]|Value Added Reseller|Red Bicycle Company|11|S|Mountain|99, Rue Saint-pierre|Reserve Security|1992
120|AW00000120|[phone]|Specialty Bike Shop|Machines & Cycles Store|19|A|Touring|25245 Rue Sherbrooke Ouest|International Bank|1994
121|AW00000121|1 (11) 500 555-0167|Warehouse|Metro Sports Equipment|49|Q|Mountain|6, rue des Pyrenees|International Security|1996
122|AW00000122|1 (11) 500 555-0114|Value Added Reseller|Off-Price Bike Center|14|S|Touring|Postfach 11 09 00|Primary International|1998
123|AW00000123|1 (11) 500 555-0140|Specialty Bike Shop|First Supplies|22|A|Touring|Chabbell Park|United Security|2000
124|AW00000124|1 (11) 500 555-0176|Warehouse|Nearby Sporting Goods|52|Q|Road|Bradford|Primary Bank & Reserve|2002
125|AW00000125|[phone]|Value Added Reseller|Immediate Repair Shop|17|S|Mountain|9963 Tresser Blvd.|Guardian Bank|2004
126|AW00000126|[phone]|Specialty Bike Shop|Famous Bike Sales and Service|25|A|Road|P.O. Box 9005|Reserve Security|2005
127|AW00000127|[phone]|Warehouse|Front Sporting Goods|55|Q|Mountain|257700 Ne 76th Street|International Bank|2003
128|AW00000128|[phone]|Value Added Reseller|Demand Distributors|20|S|Road|25102 Springwater|International Security|2004
129|AW00000129|[phone]|Specialty Bike Shop|Discount Bicycle Specialists|28|A|Road|25269 Wood Dale Rd.|Primary International|1975
130|AW00000130|[phone]|Warehouse|Elite Bikes|58|Q|Road|Po Box 8259024|United Security|2003
131|AW00000131|[phone]|Value Added Reseller|Eighth Bike Store|19|S|Touring|2500 N Serene Blvd|Primary Bank & Reserve|1979
132|AW00000132|[phone]|Specialty Bike Shop|Another Sporting Goods Company|31|A|Road|5650 West 88th Ave.|Guardian Bank|2002
133|AW00000133|[phone]|Warehouse|Commercial Sporting Goods|61|Q|Mountain|9700 Sisk Road|Reserve Security|1983
134|AW00000134|[phone]|Value Added Reseller|Budget Bike Company|18|S|Road|Tom Morris|International Bank|2001
135|AW00000135|[phone]|Specialty Bike Shop|Wonderful Bikes Inc.|34|A|Road|C/O Arrow Electronics|International Security|1987
136|AW00000136|[phone]|Warehouse|Wholesale Parts|64|Q|Road|655-4th Ave S.W.|Primary International|2000
137|AW00000137|[phone]|Value Added Reseller|Transportation Options|17|S|Mountain|25900-700-9th Ave S.W.|United Security|1991
138|AW00000138|[phone]|Specialty Bike Shop|South Bike Company|37|A|Touring|Po Box 83270|Primary Bank & Reserve|1999
139|AW00000139|1 (11) 500 555-0168|Warehouse|Steel Inc.|67|Q|Road|5, place de la Concorde|Guardian Bank|1995
140|AW00000140|1 (11) 500 555-0187|Value Added Reseller|Teen Discount Store|16|S|Mountain|Haberstr 29|Reserve Security|1998
141|AW00000141|1 (11) 500 555-0176|Specialty Bike Shop|Rental Gallery|40|A|Mountain|2520b Underwood Street|International Bank|1999
142|AW00000142|1 (11) 500 555-0114|Warehouse|Riding Cycles|70|Q|Road|Galashiels|International Security|1997
143|AW00000143|[phone]|Value Added Reseller|Modern Bike Store|15|S|Road|Saltonstall Parkway|Primary International|2003
144|AW00000144|[phone]|Specialty Bike Shop|Only Bikes and Accessories|43|A|Mountain|123 Union Square South|United Security|1996
145|AW00000145|[phone]|Warehouse|Raw Materials Inc|73|Q|Mountain|Bldg. 9n/99298|Primary Bank & Reserve|2002
146|AW00000146|[phone]|Value Added Reseller|Latest Sports Equipment|14|S|Mountain|4251 First Avenue|Guardian Bank|1995
147|AW00000147|[phone]|Specialty Bike Shop|Local Hardware Factory|46|A|Road|42500 W 76th St|Reserve Security|2001
148|AW00000148|[phone]|Warehouse|Lots of Bikes Storehouse|76|Q|Mountain|4255 East Lies Road|International Bank|1994
149|AW00000149|[phone]|Value Added Reseller|Initial Bike Company|13|S|Mountain|789 West Alameda|International Security|2000
150|AW00000150|[phone]|Specialty Bike Shop|Fleet Bikes|49|A|Mountain|54254 Pacific Ave.|Primary International|1993
151|AW00000151|[phone]|Warehouse|Futuristic Bikes|79|Q|Mountain|25136 Jefferson Blvd.|United Security|1999
152|AW00000152|[phone]|Value Added Reseller|Distance Bikes|12|S|Road|Park North Business Center|Primary Bank & Reserve|1992
153|AW00000153|[phone]|Specialty Bike Shop|Widget Bicycle Specialists|48|A|Road|23456 Calumet St|Guardian Bank|1998
154|AW00000154|[phone]|Warehouse|Camping and Sports Store|80|Q|Touring|400-25155 West Pender St|Reserve Security|1991
155|AW00000155|[phone]|Value Added Reseller|Corner Bicycle Supply|11|S|Road|2511 Baker Road|International Bank|1997
156|AW00000156|[phone]|Specialty Bike Shop|Metal Processing Company|47|A|Road|770 Notre Datme Quest Bureau 800|International Security|1990
157|AW00000157|1 (11) 500 555-0120|Warehouse|Ace Bicycle Supply|81|Q|Mountain|36, avenue de la Gare|Primary International|1996
158|AW00000158|1 (11) 500 555-0191|Value Added Reseller|Rural Sporting Goods|10|S|Road|Auf der Krone 53|United Security|1989
159|AW00000159|1 (11) 500 555-0177|Specialty Bike Shop|Uncompromising Quality Co|46|A|Touring|65 Epping Road|Primary Bank & Reserve|1995
160|AW00000160|1 (11) 500 555-0178|Warehouse|Vigorous Sports Store|82|Q|Road|Banbury|Guardian Bank|1988
161|AW00000161|[phone]|Value Added Reseller|Weekend Tours|9|S|Road|42522 Northrupp|Reserve Security|1994
162|AW00000162|[phone]|Specialty Bike Shop|Tire Company|45|A|Road|675 East Ave.|International Bank|1987
163|AW00000163|[phone]|Warehouse|Sports Merchandise|83|Q|Touring|558 S 6th St|International Security|1993
164|AW00000164|[phone]|Value Added Reseller|Suburban Cycle Shop|8|S|Mountain|994 Sw Cherry Park Rd|Primary International|1986
165|AW00000165|[phone]|Specialty Bike Shop|Third Bike Store|44|A|Road|2500 North Stemmons Freeway|United Security|1992
166|AW00000166|[phone]|Warehouse|Fitness Toy Store|84|Q|Road|220 Mercy Drive|Primary Bank & Reserve|1985
167|AW00000167|[phone]|Value Added Reseller|Farthermost Bike Shop|7|S|Road|99000 S. Avalon Blvd. Suite 750|Guardian Bank|1991
168|AW00000168|[phone]|Specialty Bike Shop|Economy Bikes Company|43|A|Mountain|72502 Eastern Ave.|Reserve Security|1984
169|AW00000169|[phone]|Warehouse|Downtown Hotel|85|Q|Mountain|2560 E. Newlands Dr|International Bank|1990
170|AW00000170|[phone]|Value Added Reseller|Excellent Riding Supplies|6|S|Road|6555 Quince Road, Suite 2025|International Security|1983
171|AW00000171|[phone]|Specialty Bike Shop|Eighty Toy Stores|42|A|Road|2025 Greenwood Ct|Primary International|1989
172|AW00000172|[phone]|Warehouse|Certified Sports Supply|86|Q|Mountain|250551 Shellbridge Way|United Security|1982
173|AW00000173|[phone]|Value Added Reseller|Sundry Sporting Goods|5|S|Road|595 Burning Street|Primary Bank & Reserve|1988
174|AW00000174|[phone]|Specialty Bike Shop|Toy Manufacturing Inc|41|A|Road|252345 8810th Avenue|Guardian Bank|1981
175|AW00000175|1 (11) 500 555-0197|Warehouse|Registered Cycle Store|87|Q|Mountain|26, rue Saint Denis|Reserve Security|1987
176|AW00000176|1 (11) 500 555-0163|Value Added Reseller|Rodeway Bike Store|4|S|Mountain|Winterfeldtstr 5557|International Bank|1980
177|AW00000177|1 (11) 500 555-0181|Specialty Bike Shop|Plastic Products Manufacturers|40|A|Touring|5525 Glenferrie Road|International Security|1986
